FIPS,normalized_income_estimate,normalized_income_moe,population_estimate,NAME,STATE_NAME,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,VARIETY,MAJORITY,MINORITY,MEDIAN,Per Capita Sales,Total Taxable Sales
6001,117424.85,3973.6,1643700.0,Alameda,California,2794,0.19402777776,0,1142,1142,263.242304939,247.826331981,735499.0,695,1,65,183,31.6025,207544366
6005,77387.95,25202.1,37829.0,Amador,California,2292,0.15916666665,58,2778,2720,809.310209424,738.520458692,1854939.0,976,183,62,529,0.03,1159
6007,68811.4,8519.25,227075.0,Butte,California,6507,0.45187499996,17,2120,2103,474.964038728,507.796464804,3090591.0,1420,30,135,263,33.3275,27450057
6009,80997.75,37801.15,45235.0,Calaveras,California,3964,0.27527777776,61,2469,2408,740.681130172,544.396704327,2936060.0,1329,244,66,549,58.987500000000004,10580602
6013,113215.25,5335.3,1133247.0,Contra Costa,California,2745,0.19062499999,0,1070,1070,148.049544627,147.701822977,406396.0,479,1,65,121,23.335,107020634
6015,59544.45,10706.45,27424.0,Del Norte,California,4161,0.28895833331,0,1829,1829,667.322037972,421.329770378,2776727.0,1298,610,6,630,46.79,4930736
6017,124657.85,19330.3,186661.0,El Dorado,California,6917,0.48034722218,113,3204,3091,1297.16177534,722.109912509,8972468.0,2096,1898,113,1280,61.305,46245746
6019,57735.15,2711.2,978130.0,Fresno,California,22340,1.55138888876,35,4033,3998,1025.26186213,1189.61503636,22904350.0,3437,91,355,360,21.38,87007500
6023,61213.95,11757.25,135768.0,Humboldt,California,14155,0.98298611103,0,1949,1949,534.535287884,363.182788858,7566347.0,1528,60,20,472,60.2675,32085735
6025,60251.25,7067.55,180216.0,Imperial,California,16177,1.12340277769,0,1200,1200,126.467948322,159.38727636,2045872.0,697,0,430,58,42.8375,31335878
6027,76948.6,17048.7,18085.0,Inyo,California,37916,2.63305555534,0,4142,4142,1268.77547737,742.351444108,48106891.0,3572,0,88,1205,75.58500000000001,5700813
6029,56427.3,3147.65,883053.0,Kern,California,30291,2.1035416665,64,2580,2516,724.486745238,539.680113756,21945428.0,2174,91,382,725,5.1975,18918012
6031,55532.75,10362.65,150075.0,Kings,California,5132,0.35638888886,27,941,914,104.698168355,116.717119993,537311.0,416,60,94,60,39.0425,23836368
6033,58494.95,10382.1,64148.0,Lake,California,5105,0.35451388886,189,2031,1842,709.416650343,314.176651303,3621572.0,1113,404,195,634,39.7325,10648282
6035,92375.1,33688.05,31185.0,Lassen,California,18740,1.30138888878,1006,2621,1615,1633.93527215,245.370065566,30619947.0,1230,1646,1006,1646,39.72,2240073
6037,74502.3,974.4,10098052.0,Los Angeles,California,14845,1.0309027777,0,3044,3044,690.510138094,488.903174352,10250623.0,2003,731,311,731,27.915,1096972732
6041,174593.3,17081.75,260295.0,Marin,California,1949,0.13534722221,0,731,731,129.93791688,110.714169096,253249.0,368,60,3,113,12.7975,12942045
6045,63805.3,8306.6,87422.0,Mendocino,California,13637,0.94701388881,1,2073,2072,556.870646037,357.513359185,7594045.0,1596,243,1,487,46.792500000000004,16747631
6047,54996.2,4844.75,269075.0,Merced,California,7395,0.51354166663,14,1073,1059,112.234077079,144.438764073,829971.0,585,30,14,58,26.305,30227984
6051,75345.42857142857,31670.285714285717,14174.0,Mono,California,11981,0.83201388882,1280,4267,2987,2365.33402888,506.283515284,28339067.0,2229,1953,1281,2298,84.8925,4367163
6053,70564.75,4527.5,433212.0,Monterey,California,12405,0.86145833326,0,1678,1678,446.170092705,293.111544497,5534740.0,1231,400,542,400,35.41,61984106
6055,99559.0,9263.2,140530.0,Napa,California,3006,0.20874999998,1,1050,1049,284.978043912,185.344465905,856644.0,647,304,10,260,33.8175,18265305
6057,85657.8,21763.25,99092.0,Nevada,California,3798,0.26374999998,119,2722,2603,1261.56608741,665.453866211,4791428.0,1503,1767,119,1154,52.489999999999995,21033306
6059,97895.0,2792.85,3164182.0,Orange,California,2868,0.19916666665,0,1629,1629,221.011157601,269.058972529,633860.0,703,1,36,121,20.69,260732417
6061,118657.55,6506.0,380077.0,Placer,California,5833,0.40506944441,11,2755,2744,1161.78981656,800.407301416,6776720.0,1834,1898,13,1279,1.3266666666666667,1641958
6065,77551.1,2023.55,2383286.0,Riverside,California,26410,1.83402777763,0,3213,3213,566.065732677,429.337924201,14949796.0,2021,0,6,478,37.1025,362474576
6067,77588.5,2737.5,1510023.0,Sacramento,California,3670,0.25486111109,0,233,233,31.5144414169,34.1892661845,115658.0,170,1,102,19,42.2425,266784629
6071,69388.4,2088.3,2135413.0,San Bernardino,California,74149,5.1492361107,1,3379,3378,812.688559522,401.652675072,60260044.0,2564,792,2,789,15.4325,134643416
6073,87989.8,2267.7,3302833.0,San Diego,California,15279,1.06104166658,0,1918,1918,601.949407684,447.918567807,9197185.0,1729,60,703,494,40.555,533882538
6075,125974.0,9106.7,870044.0,San Francisco,California,152,0.01055555555,0,243,243,71.9736842105,42.4298100534,10940.0,67,60,0,60,54.207499999999996,182798629
6077,73487.2,4047.4,732212.0,San Joaquin,California,5454,0.37874999997,0,1052,1052,48.2524752475,119.201017337,263169.0,361,1,82,16,24.545,77703420
6079,94322.4,9510.05,281455.0,San Luis Obispo,California,12364,0.85861111104,0,1474,1474,472.932707862,234.598148609,5847340.0,1097,400,3,469,55.19,61473704
6081,137787.45,5804.05,765935.0,San Mateo,California,1631,0.11326388888,0,755,755,203.995095034,166.190925271,332716.0,475,121,24,163,20.1325,59718816
6083,77973.3,4018.9,443738.0,Santa Barbara,California,9951,0.69104166661,0,2037,2037,555.608682544,435.15498635,5528862.0,1579,121,3,426,30.8325,54718360
6085,134109.45,4411.55,1922200.0,Santa Clara,California,4874,0.3384722222,1,1269,1268,373.644029545,288.214125091,1821141.0,965,1,133,338,20.8525,158737429
6087,90938.85,12614.85,273765.0,Santa Cruz,California,1680,0.11666666666,0,975,975,286.286309524,204.06641555,480961.0,567,304,0,246,58.2925,61224730
6089,75534.05,11552.1,179085.0,Shasta,California,15375,1.06770833325,122,3191,3069,913.35395122,512.462953667,14042817.0,2047,183,260,924,47.49,34040207
6093,57415.05,9890.0,43540.0,Siskiyou,California,25579,1.7763194443,183,4155,3972,1296.6529966,404.721322734,33167087.0,2045,853,200,1289,30.375,5274526
6095,93577.2,4727.9,438530.0,Solano,California,3083,0.21409722221,0,754,754,50.8397664612,100.362329064,156739.0,295,1,66,16,40.644999999999996,72575458
6097,91867.7,5439.25,501317.0,Sonoma,California,6136,0.42611111108,0,1336,1336,222.124837027,196.584561848,1362958.0,755,121,234,181,56.6525,108358817
6099,67083.55,4083.0,539301.0,Stanislaus,California,5865,0.40729166663,5,1122,1117,149.625234442,199.242334793,877552.0,686,61,5,61,51.287499999999994,112572780
6103,49377.9,12361.25,63373.0,Tehama,California,11562,0.8029166666,45,2600,2555,653.362999481,573.550625464,7554183.0,1881,183,45,418,41.29,10620675
6107,50976.6,3206.75,460477.0,Tulare,California,17787,1.23520833323,46,4314,4268,1326.4479114,1158.79397078,23593529.0,3488,91,190,1145,29.155,55853577
6109,94660.6,24628.1,53932.0,Tuolumne,California,8723,0.60576388884,101,3859,3758,1723.12896939,885.597241104,15030854.0,2827,244,101,1714,43.855000000000004,9544222
6111,96057.45,3787.5,848112.0,Ventura,California,6732,0.46749999996,0,2682,2682,819.824420677,608.297463654,5519058.0,1766,243,45,682,28.1725,92839146
6113,85045.05,7721.05,214977.0,Yolo,California,3969,0.27562499998,1,898,897,103.559334845,164.544075871,411027.0,497,1,82,30,25.994999999999997,23050324
6115,63434.75,14690.15,75493.0,Yuba,California,2499,0.17354166665,8,1441,1433,327.00120048,356.79372795,817176.0,703,24,8,124,67.46,16943665
